Data/Hora;MP2.5 PMS7003a;MP10 PMS7003a;MP2.5 PMS7003b;MP10 PMS7003b
30/06/23 17:02;1;28;2;2
30/06/23 17:03;1;1;3;3
30/06/23 17:04;4;4;3;19
30/06/23 17:05;5;16;0;0
30/06/23 17:06;3;3;0;0
30/06/23 17:07;3;3;6;6
30/06/23 17:08;4;4;1;1
30/06/23 17:09;3;3;4;4
30/06/23 17:10;4;4;2;2
30/06/23 17:12;6;6;2;2
30/06/23 17:13;5;5;2;2
30/06/23 17:14;0;0;2;2
30/06/23 17:15;2;2;3;3
30/06/23 17:16;6;6;0;0
30/06/23 17:17;5;5;1;1
30/06/23 17:18;4;4;0;0
30/06/23 17:19;2;2;2;2
30/06/23 17:20;0;0;1;1
30/06/23 17:21;3;3;0;0
30/06/23 17:22;3;3;0;0
30/06/23 17:23;2;2;1;1
30/06/23 17:25;2;2;0;0
30/06/23 17:26;1;1;0;0
30/06/23 17:27;0;16;1;1
30/06/23 17:28;1;1;0;0
30/06/23 17:29;1;1;4;4
30/06/23 17:30;5;5;0;0
30/06/23 17:31;3;3;0;0
30/06/23 17:32;0;0;0;0
30/06/23 17:33;3;3;0;0
30/06/23 17:34;2;2;1;1
30/06/23 17:35;1;1;0;0
30/06/23 17:36;1;1;0;0
30/06/23 17:38;0;0;3;18
30/06/23 17:39;2;2;1;1
30/06/23 17:40;2;2;1;1
30/06/23 17:41;0;0;1;1
30/06/23 17:42;2;2;0;0
30/06/23 17:43;2;2;0;0
30/06/23 17:44;0;0;0;0
30/06/23 17:45;0;0;0;0
30/06/23 17:46;0;0;0;0
30/06/23 17:47;0;0;0;0
30/06/23 17:48;0;0;0;0
30/06/23 17:49;1;1;0;0
30/06/23 17:51;1;1;0;0
30/06/23 17:52;5;5;2;2
30/06/23 17:53;1;8;1;1
30/06/23 17:54;1;1;0;0
30/06/23 17:55;0;0;0;0
30/06/23 17:56;2;14;0;0
30/06/23 17:57;0;0;0;0
30/06/23 17:58;0;0;0;0
30/06/23 17:59;0;0;0;0
30/06/23 18:00;1;1;0;0
30/06/23 18:01;0;0;1;1
30/06/23 18:03;0;0;0;0
30/06/23 18:04;0;0;1;1
30/06/23 18:05;1;1;0;0
30/06/23 18:06;4;16;0;0
30/06/23 18:07;0;0;0;0
30/06/23 18:08;0;0;2;2
30/06/23 18:09;2;2;0;0
30/06/23 18:10;2;2;1;1
30/06/23 18:11;1;1;0;7
30/06/23 18:12;1;1;1;1
30/06/23 18:13;0;0;0;0
30/06/23 18:14;0;0;2;2
30/06/23 18:16;0;0;0;0
30/06/23 18:17;0;0;0;0
30/06/23 18:18;0;0;0;0
30/06/23 18:19;0;0;1;1
30/06/23 18:20;2;2;0;0
30/06/23 18:21;2;14;3;3
30/06/23 18:22;1;1;0;0
30/06/23 18:23;2;2;0;0
30/06/23 18:24;1;8;0;0
30/06/23 18:25;1;1;0;0
30/06/23 18:26;0;0;0;0
30/06/23 18:27;0;0;1;1
30/06/23 18:29;0;0;1;1
30/06/23 18:30;0;0;1;1
30/06/23 18:31;1;1;0;0
30/06/23 18:32;0;0;0;0
30/06/23 18:33;0;0;0;0
30/06/23 18:34;0;0;0;0
30/06/23 18:35;0;0;0;0
30/06/23 18:36;0;0;2;2
30/06/23 18:37;1;1;1;1
30/06/23 18:38;0;0;0;0
30/06/23 18:39;0;0;0;0
30/06/23 18:40;0;0;0;0
30/06/23 18:42;1;1;0;0
30/06/23 18:43;0;15;0;0
30/06/23 18:44;0;0;0;0
30/06/23 18:45;0;0;0;0
30/06/23 18:46;0;0;0;0
30/06/23 18:47;0;0;2;13
30/06/23 18:48;0;0;0;0
30/06/23 18:49;1;1;2;2
30/06/23 18:50;0;0;1;1
30/06/23 18:51;1;1;0;0
30/06/23 18:52;0;0;0;0
30/06/23 18:54;0;16;1;1
30/06/23 18:55;0;0;3;3
30/06/23 18:56;0;0;0;0
30/06/23 18:57;2;2;1;1
30/06/23 18:58;2;2;1;1
30/06/23 18:59;0;0;1;7
30/06/23 19:00;0;0;1;1
30/06/23 19:01;0;0;1;1
30/06/23 19:02;0;0;0;0
30/06/23 19:03;0;0;0;0
30/06/23 19:04;1;1;1;1
30/06/23 19:05;0;0;0;0
30/06/23 19:07;1;1;0;0
30/06/23 19:08;0;0;0;0
30/06/23 19:09;0;0;0;0
30/06/23 19:10;0;0;0;0
30/06/23 19:11;1;1;0;0
30/06/23 19:12;2;2;1;1
30/06/23 19:13;1;1;0;0
30/06/23 19:14;1;1;0;0
30/06/23 19:15;0;0;0;0
30/06/23 19:16;0;0;3;3
30/06/23 19:17;1;1;1;1
30/06/23 19:18;2;2;3;3
30/06/23 19:20;2;2;0;0
30/06/23 19:21;3;3;4;4
30/06/23 19:22;0;0;0;0
30/06/23 19:23;4;4;2;2
30/06/23 19:24;4;20;3;3
30/06/23 19:25;2;8;0;0
30/06/23 19:26;1;1;0;0
30/06/23 19:27;4;4;4;4
30/06/23 19:28;2;9;1;1
30/06/23 19:29;2;2;0;0
30/06/23 19:30;3;3;3;10
30/06/23 19:31;1;1;0;0
30/06/23 19:33;2;14;7;7
30/06/23 19:34;3;18;2;2
30/06/23 19:35;3;3;1;12
30/06/23 19:36;3;3;5;5
30/06/23 19:37;3;3;1;1
30/06/23 19:38;5;5;4;4
30/06/23 19:39;4;4;1;1
30/06/23 19:40;2;2;1;1
30/06/23 19:41;0;0;1;1
30/06/23 19:42;0;15;2;2
30/06/23 19:43;0;0;0;0
30/06/23 19:44;1;1;1;1
30/06/23 19:46;0;0;2;2
30/06/23 19:47;3;3;1;1
30/06/23 19:48;3;3;0;0
30/06/23 19:49;4;4;0;0
30/06/23 19:50;0;0;0;0
30/06/23 19:51;2;2;0;0
30/06/23 19:52;0;29;2;2
30/06/23 19:53;1;1;1;1
30/06/23 19:54;2;2;0;0
30/06/23 19:55;1;1;1;1
30/06/23 19:56;0;0;0;0
30/06/23 19:58;1;1;0;0
30/06/23 19:59;0;0;1;1
30/06/23 20:00;0;0;0;0
30/06/23 20:01;0;0;0;0
30/06/23 20:02;4;4;1;1
30/06/23 20:03;3;3;2;2
30/06/23 20:04;3;3;5;5
30/06/23 20:05;4;15;3;10
30/06/23 20:06;2;2;4;4
30/06/23 20:07;0;0;2;2
30/06/23 20:08;0;0;2;2
30/06/23 20:09;1;7;0;0
30/06/23 20:11;2;2;0;0
30/06/23 20:12;1;13;0;0
30/06/23 20:13;0;0;0;0
30/06/23 20:14;1;1;1;1
30/06/23 20:15;1;1;0;0
30/06/23 20:16;0;0;0;0
30/06/23 20:17;0;0;0;0
30/06/23 20:18;2;2;0;0
30/06/23 20:19;1;16;1;1
30/06/23 20:20;1;1;1;1
30/06/23 20:21;2;2;0;0
30/06/23 20:22;1;1;0;0
30/06/23 20:24;2;2;0;0
30/06/23 20:25;1;1;1;1
30/06/23 20:26;1;1;0;0
30/06/23 20:27;2;2;0;0
30/06/23 20:28;2;2;3;3
30/06/23 20:29;0;0;2;2
30/06/23 20:30;4;4;2;2
30/06/23 20:31;1;1;5;5
30/06/23 20:32;1;1;0;0
30/06/23 20:33;2;2;0;12
30/06/23 20:34;1;1;0;0
30/06/23 20:35;0;0;1;12
30/06/23 20:37;2;2;0;0
30/06/23 20:38;2;2;0;0
30/06/23 20:39;3;3;3;3
30/06/23 20:40;6;6;0;10
30/06/23 20:41;1;1;0;0
30/06/23 20:42;1;1;0;0
30/06/23 20:43;3;3;4;4
30/06/23 20:44;4;4;0;0
30/06/23 20:45;4;4;0;0
30/06/23 20:46;3;3;3;3
30/06/23 20:47;3;3;2;2
30/06/23 20:49;1;1;2;2
30/06/23 20:50;1;1;2;2
30/06/23 20:51;4;4;0;0
30/06/23 20:52;4;4;2;2
30/06/23 20:53;2;2;2;2
30/06/23 20:54;5;5;2;2
30/06/23 20:55;2;2;1;1
30/06/23 20:56;3;3;1;12
30/06/23 20:57;2;9;3;3
30/06/23 20:58;4;19;1;8
30/06/23 20:59;5;5;3;3
30/06/23 21:00;2;2;1;1
30/06/23 21:02;8;23;4;15
30/06/23 21:03;1;13;3;3
30/06/23 21:04;3;3;2;2
30/06/23 21:05;5;5;4;4
30/06/23 21:06;3;3;5;5
30/06/23 21:07;3;3;1;1
30/06/23 21:08;8;8;7;7
30/06/23 21:09;3;3;5;5
30/06/23 21:10;10;10;4;4
30/06/23 21:11;3;3;2;2
30/06/23 21:12;6;21;2;2
30/06/23 21:13;3;3;2;2
30/06/23 21:15;4;4;0;0
30/06/23 21:16;1;1;0;0
30/06/23 21:17;3;3;2;2
30/06/23 21:18;3;3;2;2
30/06/23 21:19;4;4;2;2
30/06/23 21:20;11;11;4;4
30/06/23 21:21;7;7;8;8
30/06/23 21:22;11;11;8;8
30/06/23 21:23;4;4;5;5
30/06/23 21:24;10;10;4;4
30/06/23 21:25;10;10;1;1
30/06/23 21:26;7;7;3;3
30/06/23 21:28;5;5;2;2
30/06/23 21:29;9;9;3;3
30/06/23 21:30;6;6;4;11
30/06/23 21:31;2;2;3;3
30/06/23 21:32;2;2;2;2
30/06/23 21:33;6;6;3;3
30/06/23 21:34;10;10;2;2
30/06/23 21:35;1;12;1;1
30/06/23 21:36;3;3;5;5
30/06/23 21:37;5;5;5;5
30/06/23 21:38;3;3;0;0
30/06/23 21:40;3;3;7;7
30/06/23 21:41;1;1;4;4
30/06/23 21:42;4;4;0;0
30/06/23 21:43;2;2;2;2
30/06/23 21:44;6;6;0;7
30/06/23 21:45;3;3;1;1
30/06/23 21:46;1;1;4;4
30/06/23 21:47;5;5;2;2
30/06/23 21:48;1;1;3;3
30/06/23 21:49;6;6;2;2
30/06/23 21:50;3;3;2;2
30/06/23 21:51;5;5;1;1
30/06/23 21:53;1;1;4;4
30/06/23 21:54;3;3;4;4
30/06/23 21:55;4;4;2;2
30/06/23 21:56;8;8;3;3
30/06/23 21:57;0;0;3;3
30/06/23 21:58;2;8;2;2
30/06/23 21:59;0;0;2;2
30/06/23 22:00;3;3;1;1
30/06/23 22:01;6;6;2;2
30/06/23 22:02;4;4;7;7
30/06/23 22:03;6;6;3;13
30/06/23 22:04;3;3;2;2
30/06/23 22:06;3;3;1;1
30/06/23 22:07;3;3;5;5
30/06/23 22:08;3;3;2;2
30/06/23 22:09;6;6;3;3
30/06/23 22:10;2;2;3;3
30/06/23 22:11;1;1;3;3
30/06/23 22:12;0;0;2;2
30/06/23 22:13;1;1;0;0
30/06/23 22:14;0;0;1;1
30/06/23 22:15;3;3;1;1
30/06/23 22:16;4;4;4;4
30/06/23 22:17;2;2;3;3
30/06/23 22:19;4;4;0;0
30/06/23 22:20;1;1;1;1
30/06/23 22:21;6;6;2;2
30/06/23 22:22;3;3;1;1
30/06/23 22:23;4;4;1;1
30/06/23 22:24;1;1;0;0
30/06/23 22:25;1;1;0;0
30/06/23 22:26;1;1;2;2
30/06/23 22:27;1;1;0;0
30/06/23 22:28;2;2;2;2
30/06/23 22:29;0;0;3;3
30/06/23 22:30;1;1;0;0
30/06/23 22:32;6;6;1;13
30/06/23 22:33;3;3;0;0
30/06/23 22:34;2;2;1;1
30/06/23 22:35;2;2;0;0
30/06/23 22:36;3;15;0;7
30/06/23 22:37;10;10;5;5
30/06/23 22:38;2;2;1;1
30/06/23 22:39;0;0;2;2
30/06/23 22:40;3;3;0;0
30/06/23 22:41;2;2;4;4
30/06/23 22:42;3;3;0;0
30/06/23 22:44;1;1;0;16
30/06/23 22:45;6;6;3;3
30/06/23 22:46;4;4;0;0
30/06/23 22:47;5;5;2;2
30/06/23 22:48;3;3;0;16
30/06/23 22:49;2;2;2;2
30/06/23 22:50;2;2;5;20
30/06/23 22:51;1;1;2;2
30/06/23 22:52;1;1;2;2
30/06/23 22:53;3;3;0;0
30/06/23 22:54;2;2;1;1
30/06/23 22:55;1;1;5;5
30/06/23 22:57;4;16;2;2
30/06/23 22:58;3;3;2;2
30/06/23 22:59;1;1;2;2
30/06/23 23:00;1;1;0;0
30/06/23 23:01;3;3;1;12
30/06/23 23:02;5;11;5;5
30/06/23 23:03;4;4;3;10
30/06/23 23:04;3;3;1;12
30/06/23 23:05;3;3;0;0
30/06/23 23:06;5;5;0;0
30/06/23 23:07;3;14;0;0
30/06/23 23:08;1;1;1;1
30/06/23 23:10;0;0;3;14
30/06/23 23:11;4;4;5;20
30/06/23 23:12;3;3;2;2
30/06/23 23:13;1;23;1;1
30/06/23 23:14;1;13;1;1
30/06/23 23:15;1;1;1;1
30/06/23 23:16;1;1;4;4
30/06/23 23:17;1;1;0;0
30/06/23 23:18;4;4;2;2
30/06/23 23:19;7;7;0;0
30/06/23 23:20;8;8;2;2
30/06/23 23:21;2;2;5;11
30/06/23 23:23;0;0;3;3
30/06/23 23:24;2;2;3;3
30/06/23 23:25;4;4;3;3
30/06/23 23:26;2;2;0;0
30/06/23 23:27;4;4;1;1
30/06/23 23:28;3;3;2;2
30/06/23 23:29;2;2;2;2
30/06/23 23:30;5;5;2;2
30/06/23 23:31;0;0;1;1
30/06/23 23:32;3;3;0;0
30/06/23 23:33;2;2;0;0
30/06/23 23:35;6;6;2;2
30/06/23 23:36;4;4;1;12
30/06/23 23:37;3;3;0;0
30/06/23 23:38;1;1;1;1
30/06/23 23:39;2;2;1;1
30/06/23 23:40;1;1;0;0
30/06/23 23:41;3;3;0;0
30/06/23 23:42;3;3;1;1
30/06/23 23:43;2;2;1;1
30/06/23 23:44;4;4;1;1
30/06/23 23:45;4;4;0;0
30/06/23 23:46;2;2;2;2
30/06/23 23:48;6;6;2;2
30/06/23 23:49;5;16;0;0
30/06/23 23:50;3;3;1;1
30/06/23 23:51;2;2;2;9
30/06/23 23:52;3;3;1;1
30/06/23 23:53;4;4;1;1
30/06/23 23:54;10;10;2;2
30/06/23 23:55;3;3;0;0
30/06/23 23:56;2;2;2;2
30/06/23 23:57;0;0;2;2
30/06/23 23:58;3;3;2;2
30/06/23 23:59;2;18;2;14
01/07/23 00:01;2;2;1;1
01/07/23 00:02;4;4;2;2
01/07/23 00:03;2;2;2;2
01/07/23 00:04;3;3;5;5
01/07/23 00:05;0;0;4;4
01/07/23 00:06;1;1;2;2
01/07/23 00:07;6;6;1;1
01/07/23 00:08;2;2;1;1
01/07/23 00:09;1;16;0;0
01/07/23 00:10;3;3;3;3
01/07/23 00:11;1;1;1;1
01/07/23 00:12;3;3;2;2
01/07/23 00:14;5;5;0;0
01/07/23 00:15;3;3;1;1
01/07/23 00:16;1;1;6;6
01/07/23 00:17;2;2;1;1
01/07/23 00:18;1;1;4;4
01/07/23 00:19;4;4;6;22
01/07/23 00:20;2;2;0;0
01/07/23 00:21;0;16;3;14
01/07/23 00:22;0;0;2;2
01/07/23 00:23;2;2;3;3
01/07/23 00:24;0;0;1;1
01/07/23 00:25;1;1;2;2
01/07/23 00:27;1;1;1;1
01/07/23 00:28;4;4;1;1
01/07/23 00:29;3;3;0;0
01/07/23 00:30;2;2;1;1
01/07/23 00:31;1;1;0;0
01/07/23 00:32;3;9;6;6
01/07/23 00:33;0;16;2;2
01/07/23 00:34;2;9;2;2
01/07/23 00:35;3;3;3;3
01/07/23 00:36;2;2;1;1
01/07/23 00:37;0;11;5;5
01/07/23 00:39;1;1;1;1
01/07/23 00:40;3;3;6;6
01/07/23 00:41;0;0;1;1
01/07/23 00:42;2;2;0;0
01/07/23 00:43;4;4;1;1
01/07/23 00:44;2;2;0;0
01/07/23 00:45;3;3;0;0
01/07/23 00:46;2;2;2;2
01/07/23 00:47;2;2;3;3
01/07/23 00:48;0;0;1;1
01/07/23 00:49;0;0;0;0
01/07/23 00:50;1;1;0;0
01/07/23 00:52;0;0;0;0
01/07/23 00:53;1;1;0;0
01/07/23 00:54;2;2;1;1
01/07/23 00:55;4;4;1;1
01/07/23 00:56;0;0;4;16
01/07/23 00:57;2;2;2;2
01/07/23 00:58;2;2;1;1
01/07/23 00:59;2;2;4;11
01/07/23 01:00;2;2;0;0
01/07/23 01:01;0;0;0;0
01/07/23 01:02;0;0;0;0
01/07/23 01:03;0;0;0;0
01/07/23 01:05;1;1;0;0
01/07/23 01:06;0;0;1;1
01/07/23 01:07;1;1;1;1
01/07/23 01:08;2;2;2;2
01/07/23 01:09;2;14;0;0
01/07/23 01:10;2;2;1;1
01/07/23 01:11;0;0;0;0
01/07/23 01:12;1;1;0;0
01/07/23 01:13;1;1;1;1
01/07/23 01:14;1;1;0;0
01/07/23 01:15;2;2;1;1
01/07/23 01:16;2;2;1;1
01/07/23 01:18;1;1;0;0
01/07/23 01:19;2;2;1;1
01/07/23 01:20;1;1;0;0
01/07/23 01:21;4;4;0;17
01/07/23 01:22;2;2;1;1
01/07/23 01:23;2;18;1;1
01/07/23 01:24;2;8;0;0
01/07/23 01:25;3;3;1;1
01/07/23 01:26;3;3;0;0
01/07/23 01:27;7;7;0;0
01/07/23 01:28;1;1;3;3
01/07/23 01:30;1;1;1;1
01/07/23 01:31;6;6;3;3
01/07/23 01:32;2;2;4;19
01/07/23 01:33;0;0;4;4
01/07/23 01:34;3;3;0;0
01/07/23 01:35;3;3;2;21
01/07/23 01:36;1;1;3;3
01/07/23 01:37;1;1;1;1
01/07/23 01:38;1;1;4;4
01/07/23 01:39;2;2;2;2
01/07/23 01:40;2;2;1;1
01/07/23 01:41;2;2;1;1
01/07/23 01:43;4;4;1;1
01/07/23 01:44;4;4;1;1
01/07/23 01:45;1;1;3;3
01/07/23 01:46;1;1;2;2
01/07/23 01:47;5;5;3;3
01/07/23 01:48;4;4;3;14
01/07/23 01:49;1;1;0;0
01/07/23 01:50;1;1;1;1
01/07/23 01:51;4;4;2;2
01/07/23 01:52;2;2;1;1
01/07/23 01:53;4;4;2;2
01/07/23 01:54;0;7;3;3
01/07/23 01:56;2;2;1;1
01/07/23 01:57;5;5;0;7
01/07/23 01:58;1;8;2;2
01/07/23 01:59;4;4;0;0
01/07/23 02:00;5;5;0;0
01/07/23 02:01;6;6;1;1
01/07/23 02:02;4;4;3;3
01/07/23 02:03;3;3;3;3
01/07/23 02:04;2;2;0;0
01/07/23 02:05;1;1;3;14
01/07/23 02:06;2;2;1;1
01/07/23 02:07;1;1;1;1
01/07/23 02:09;4;4;1;17
01/07/23 02:10;3;3;3;3
01/07/23 02:11;4;4;3;3
01/07/23 02:12;6;6;1;1
01/07/23 02:13;5;5;2;2
01/07/23 02:14;4;4;3;3
01/07/23 02:15;2;2;1;1
01/07/23 02:16;1;17;2;2
01/07/23 02:17;4;4;0;0
01/07/23 02:18;3;3;1;1
01/07/23 02:19;2;2;2;2
01/07/23 02:21;1;1;2;17
01/07/23 02:22;0;0;1;1
01/07/23 02:23;3;3;0;0
01/07/23 02:24;4;4;0;0
01/07/23 02:25;3;3;4;4
01/07/23 02:26;1;1;0;0
01/07/23 02:27;2;18;2;2
01/07/23 02:28;2;2;3;15
01/07/23 02:29;1;1;7;7
01/07/23 02:30;3;3;2;2
01/07/23 02:31;1;1;1;1
01/07/23 02:32;6;6;2;2
01/07/23 02:34;3;3;1;1
01/07/23 02:35;5;5;2;2
01/07/23 02:36;4;4;2;2
01/07/23 02:37;6;6;1;17
01/07/23 02:38;5;5;6;6
01/07/23 02:39;4;4;3;3
01/07/23 02:40;9;9;4;4
01/07/23 02:41;3;3;0;0
01/07/23 02:42;3;10;6;6
01/07/23 02:43;7;7;0;0
01/07/23 02:44;10;10;5;5
01/07/23 02:45;2;2;4;11
01/07/23 02:47;9;9;5;5
01/07/23 02:48;4;11;7;7
01/07/23 02:49;9;9;9;9
01/07/23 02:50;4;4;1;1
01/07/23 02:51;5;16;3;3
01/07/23 02:52;8;19;4;4
01/07/23 02:53;5;5;5;5
01/07/23 02:54;4;4;8;8
01/07/23 02:55;4;4;3;3
01/07/23 02:56;4;4;1;1
01/07/23 02:57;3;3;1;1
01/07/23 02:58;3;3;4;4
01/07/23 03:00;5;5;4;4
01/07/23 03:01;3;3;5;5
01/07/23 03:02;1;1;2;2
01/07/23 03:03;9;9;1;1
01/07/23 03:04;6;6;2;2
01/07/23 03:05;3;18;5;5
01/07/23 03:06;3;3;3;3
01/07/23 03:07;3;3;3;3
01/07/23 03:08;8;8;5;5
01/07/23 03:09;2;2;3;3
01/07/23 03:10;1;1;1;1
01/07/23 03:11;5;5;0;0
01/07/23 03:13;8;8;2;2
01/07/23 03:14;1;1;0;0
01/07/23 03:15;5;5;1;1
01/07/23 03:16;2;2;0;0
01/07/23 03:17;6;6;0;0
01/07/23 03:18;4;4;0;0
01/07/23 03:19;1;1;4;15
01/07/23 03:20;3;3;0;0
01/07/23 03:21;1;1;3;3
01/07/23 03:22;2;18;5;5
01/07/23 03:23;2;2;3;3
01/07/23 03:25;5;5;1;1
01/07/23 03:26;2;2;2;2
01/07/23 03:27;2;2;3;3
01/07/23 03:28;1;1;8;8
01/07/23 03:29;2;2;1;1
01/07/23 03:30;3;3;1;1
01/07/23 03:31;3;19;4;4
01/07/23 03:32;4;19;3;3
01/07/23 03:33;2;2;1;1
01/07/23 03:34;3;3;1;1
01/07/23 03:35;4;4;4;4
01/07/23 03:36;3;3;1;1
01/07/23 03:38;1;1;6;6
01/07/23 03:39;5;5;7;7
01/07/23 03:40;3;3;3;3
01/07/23 03:41;4;4;4;4
01/07/23 03:42;5;5;6;6
01/07/23 03:43;7;22;4;4
01/07/23 03:44;9;15;4;4
01/07/23 03:45;3;3;1;1
01/07/23 03:46;1;1;1;1
01/07/23 03:47;2;2;2;2
01/07/23 03:48;4;4;2;2
01/07/23 03:49;3;15;1;1
01/07/23 03:51;1;1;0;0
01/07/23 03:52;4;4;7;7
01/07/23 03:53;3;3;1;1
01/07/23 03:54;4;4;1;1
01/07/23 03:55;7;7;2;2
01/07/23 03:56;4;4;3;3
01/07/23 03:57;5;21;6;21
01/07/23 03:58;3;3;1;1
01/07/23 03:59;1;1;6;6
01/07/23 04:00;0;0;5;5
01/07/23 04:01;1;1;2;2
01/07/23 04:02;3;3;3;3
01/07/23 04:04;3;3;2;2
01/07/23 04:05;6;6;2;2
01/07/23 04:06;4;4;3;3
01/07/23 04:07;4;16;2;2
01/07/23 04:08;6;6;1;1
01/07/23 04:09;5;5;2;2
01/07/23 04:10;3;3;3;3
01/07/23 04:11;5;5;2;2
01/07/23 04:12;4;4;5;5
01/07/23 04:13;3;3;6;6
01/07/23 04:14;3;3;1;1
01/07/23 04:16;3;3;3;3
01/07/23 04:17;4;4;4;4
01/07/23 04:18;3;3;1;1
01/07/23 04:19;0;15;1;1
01/07/23 04:20;3;3;5;16
01/07/23 04:21;5;5;1;1
01/07/23 04:22;2;2;1;1
01/07/23 04:23;2;2;1;1
01/07/23 04:24;1;1;4;4
01/07/23 04:25;0;7;0;0
01/07/23 04:26;3;3;0;0
01/07/23 04:27;1;1;3;3
01/07/23 04:29;1;8;0;0
01/07/23 04:30;6;6;3;3
01/07/23 04:31;0;11;0;0
01/07/23 04:32;0;0;0;10
01/07/23 04:33;0;0;1;1
01/07/23 04:34;6;6;0;0
01/07/23 04:35;1;1;0;0
01/07/23 04:36;3;3;3;15
01/07/23 04:37;2;2;2;2
01/07/23 04:38;1;1;1;1
01/07/23 04:39;0;0;1;1
01/07/23 04:40;3;3;0;0
01/07/23 04:42;1;1;0;0
01/07/23 04:43;1;1;1;1
01/07/23 04:44;4;4;1;1
01/07/23 04:45;3;3;1;1
01/07/23 04:46;1;1;2;2
01/07/23 04:47;0;0;1;1
01/07/23 04:48;1;1;3;3
01/07/23 04:49;2;2;3;3
01/07/23 04:50;1;1;2;2
01/07/23 04:51;1;1;0;0
01/07/23 04:52;4;4;0;0
01/07/23 04:53;3;15;0;0
01/07/23 04:55;2;2;1;1
01/07/23 04:56;1;1;2;2
01/07/23 04:57;2;9;1;1
01/07/23 04:58;2;2;2;2
01/07/23 04:59;0;0;3;3
01/07/23 05:00;2;2;2;2
01/07/23 05:01;1;1;1;1
01/07/23 05:02;1;1;1;1
01/07/23 05:03;1;1;2;2
01/07/23 05:04;1;1;0;0
01/07/23 05:05;2;2;0;0
01/07/23 05:06;3;3;1;1
01/07/23 05:08;0;0;2;2
01/07/23 05:09;1;1;2;2
01/07/23 05:10;4;4;1;1
01/07/23 05:11;3;3;1;1
01/07/23 05:12;1;1;2;2
01/07/23 05:13;4;4;0;0
01/07/23 05:14;0;0;0;0
01/07/23 05:15;2;2;1;1
01/07/23 05:16;1;1;0;0
01/07/23 05:17;2;2;0;0
01/07/23 05:18;2;2;4;4
01/07/23 05:20;2;17;2;13
01/07/23 05:21;3;3;1;1
01/07/23 05:22;1;1;0;0
01/07/23 05:23;2;2;1;1
01/07/23 05:24;4;4;1;1
01/07/23 05:25;0;0;2;17
01/07/23 05:26;2;2;0;0
01/07/23 05:27;0;0;0;0
01/07/23 05:28;1;1;0;0
01/07/23 05:29;0;0;0;0
01/07/23 05:30;2;2;1;1
01/07/23 05:31;0;0;0;0
01/07/23 05:33;0;0;2;2
01/07/23 05:34;2;2;1;1
01/07/23 05:35;2;2;0;0
01/07/23 05:36;2;2;0;0
01/07/23 05:37;3;3;4;4
01/07/23 05:38;1;7;2;2
01/07/23 05:39;3;3;1;1
01/07/23 05:40;4;4;2;2
01/07/23 05:41;5;5;1;1
01/07/23 05:42;1;1;5;5
01/07/23 05:43;5;5;2;2
01/07/23 05:44;1;1;4;4
01/07/23 05:46;4;4;4;4
01/07/23 05:47;0;0;2;2
01/07/23 05:48;2;2;0;0
01/07/23 05:49;2;2;3;3
01/07/23 05:50;3;3;0;0
01/07/23 05:51;3;3;2;2
01/07/23 05:52;3;3;0;0
01/07/23 05:53;0;0;1;1
01/07/23 05:54;1;1;2;2
01/07/23 05:55;2;2;0;0
01/07/23 05:56;4;16;3;3
01/07/23 05:57;3;3;2;2
01/07/23 05:59;1;1;1;1
01/07/23 06:00;1;1;0;0
01/07/23 06:01;3;3;1;1
01/07/23 06:02;1;13;0;0
01/07/23 06:03;2;2;1;1
01/07/23 06:04;4;4;3;3
01/07/23 06:05;1;1;3;3
01/07/23 06:06;5;20;0;0
01/07/23 06:07;3;3;0;0
01/07/23 06:08;3;3;2;2
01/07/23 06:09;2;2;0;0
01/07/23 06:11;3;3;1;1
01/07/23 06:12;3;3;3;3
01/07/23 06:13;6;6;1;1
01/07/23 06:14;3;3;3;3
01/07/23 06:15;4;4;1;1
01/07/23 06:16;4;4;0;0
01/07/23 06:17;6;6;1;1
01/07/23 06:18;4;4;1;1
01/07/23 06:19;1;1;1;1
01/07/23 06:20;2;2;0;0
01/07/23 06:21;0;0;1;1
01/07/23 06:22;4;4;1;1
01/07/23 06:24;2;2;1;1
01/07/23 06:25;2;13;2;2
01/07/23 06:26;5;5;0;0
01/07/23 06:27;0;0;1;1
01/07/23 06:28;5;5;0;0
01/07/23 06:29;3;3;0;0
01/07/23 06:30;2;2;0;0
01/07/23 06:31;4;4;2;2
01/07/23 06:32;4;20;0;0
01/07/23 06:33;2;2;0;0
01/07/23 06:34;1;1;0;0
01/07/23 06:35;1;1;2;2
01/07/23 06:37;1;1;2;2
01/07/23 06:38;2;2;0;0
01/07/23 06:39;1;1;0;0
01/07/23 06:40;4;4;1;1
01/07/23 06:41;2;2;0;0
01/07/23 06:42;2;2;0;0
01/07/23 06:43;2;2;0;0
01/07/23 06:44;3;3;0;0
01/07/23 06:45;2;2;0;0
01/07/23 06:46;1;8;2;2
01/07/23 06:47;1;1;2;2
01/07/23 06:48;2;2;1;1
01/07/23 06:50;1;1;1;16
01/07/23 06:51;3;3;2;2
01/07/23 06:52;1;1;2;2
01/07/23 06:53;2;2;0;0
01/07/23 06:54;1;1;3;3
01/07/23 06:55;0;0;2;2
01/07/23 06:56;2;2;0;0
01/07/23 06:57;2;2;0;0
01/07/23 06:58;1;1;2;2
01/07/23 06:59;2;2;1;1
01/07/23 07:00;1;8;3;3
