Data/Hora;Temperatura;Umidade;MP2.5 YT;MP10 YT;PTS YT
19/04/23 10:28;40;44;5;9;11
19/04/23 10:29;41;41;4;6;6
19/04/23 10:30;41;42;4;6;6
19/04/23 10:31;41;44;4;8;10
19/04/23 10:33;41;43;4;6;6
19/04/23 10:34;41;41;5;10;12
19/04/23 10:35;42;44;4;7;8
19/04/23 10:36;42;43;4;6;6
19/04/23 10:37;42;43;4;6;6
19/04/23 10:38;44;46;4;9;11
19/04/23 10:39;44;42;4;8;9
19/04/23 10:40;45;44;4;7;7
19/04/23 10:41;46;36;5;12;14
19/04/23 10:42;46;43;6;16;22
19/04/23 10:43;47;40;4;10;12
19/04/23 10:44;47;37;4;10;13
19/04/23 10:45;48;37;4;7;7
19/04/23 10:46;48;31;4;7;7
19/04/23 10:47;48;38;5;12;15
19/04/23 10:48;47;31;5;12;15
19/04/23 10:49;47;38;4;10;13
19/04/23 10:50;48;31;4;9;11
19/04/23 10:51;47;31;4;7;7
19/04/23 10:52;47;35;4;9;11
19/04/23 10:53;45;34;4;10;13
19/04/23 10:55;45;34;4;10;13
19/04/23 10:56;45;34;4;10;13
19/04/23 10:57;45;35;4;9;11
19/04/23 10:58;44;36;5;10;12
19/04/23 10:59;44;36;4;10;12
19/04/23 11:00;44;36;4;9;11
19/04/23 11:01;44;38;4;6;6
19/04/23 11:02;44;38;4;6;6
19/04/23 11:03;44;36;4;7;7
19/04/23 11:04;45;36;4;7;7
19/04/23 11:05;45;37;4;7;7
19/04/23 11:06;46;36;4;7;7
19/04/23 11:07;46;36;4;7;7
19/04/23 11:08;46;35;4;7;7
19/04/23 11:09;46;35;4;7;7
19/04/23 11:10;46;33;5;8;8
19/04/23 11:12;47;33;4;6;6
19/04/23 11:13;46;33;4;6;6
19/04/23 11:14;46;33;4;10;13
19/04/23 11:15;46;34;4;7;7
19/04/23 11:16;46;33;4;6;6
19/04/23 11:17;46;36;4;10;12
19/04/23 11:18;47;36;4;8;10
19/04/23 11:19;47;35;4;8;10
19/04/23 11:20;46;34;4;6;6
19/04/23 11:21;46;34;4;8;10
19/04/23 11:22;46;32;4;6;6
19/04/23 11:23;46;31;4;7;7
19/04/23 11:24;46;33;4;6;6
19/04/23 11:25;47;32;3;7;9
19/04/23 11:26;47;34;4;7;8
19/04/23 11:27;47;38;4;8;10
19/04/23 11:28;48;33;4;6;6
19/04/23 11:29;49;31;4;9;11
19/04/23 11:30;49;29;4;7;7
19/04/23 11:31;49;34;3;5;5
19/04/23 11:33;49;29;3;8;11
19/04/23 11:34;48;29;4;10;13
19/04/23 11:35;48;30;3;6;8
19/04/23 11:36;48;31;3;5;5
19/04/23 11:37;48;31;3;5;5
19/04/23 11:38;48;33;3;4;4
19/04/23 11:39;48;34;3;5;6
19/04/23 11:40;48;31;3;7;9
19/04/23 11:41;49;35;3;5;5
19/04/23 11:42;49;31;3;7;9
19/04/23 11:43;48;31;3;5;5
19/04/23 11:44;48;31;3;5;5
19/04/23 11:46;48;31;3;5;5
19/04/23 11:47;48;31;3;6;7
19/04/23 11:48;47;31;3;7;9
19/04/23 11:49;47;33;3;5;5
19/04/23 11:50;47;33;3;5;5
19/04/23 11:51;46;32;3;5;5
19/04/23 11:52;46;33;4;6;6
19/04/23 11:53;46;34;3;7;9
19/04/23 11:54;46;33;3;5;5
19/04/23 11:55;46;32;3;7;9
19/04/23 11:56;46;32;4;6;6
19/04/23 11:57;46;32;4;6;6
19/04/23 11:58;45;31;3;5;5
19/04/23 11:59;44;33;3;5;5
19/04/23 12:00;44;36;3;5;5
19/04/23 12:01;45;38;3;7;9
19/04/23 12:03;45;37;3;7;9
19/04/23 12:04;45;32;3;8;11
19/04/23 12:05;45;31;3;5;5
19/04/23 12:06;45;31;3;5;5
19/04/23 12:07;45;33;3;5;5
19/04/23 12:08;44;32;3;5;5
19/04/23 12:09;44;33;3;7;9
19/04/23 12:10;43;35;3;5;5
19/04/23 12:11;43;34;3;9;12
19/04/23 12:12;43;37;3;7;9
19/04/23 12:13;44;38;3;7;9
19/04/23 12:14;44;35;3;7;9
19/04/23 12:15;44;35;3;5;5
19/04/23 12:16;43;34;3;5;5
19/04/23 12:17;43;35;3;5;5
19/04/23 12:18;42;35;3;7;9
19/04/23 12:19;43;36;3;5;5
19/04/23 12:20;43;34;3;4;4
19/04/23 12:21;43;34;2;3;3
19/04/23 12:22;43;39;3;6;7
19/04/23 12:24;43;33;2;3;3
19/04/23 12:25;44;34;3;5;5
19/04/23 12:26;44;36;3;4;4
19/04/23 12:27;44;33;2;5;7
19/04/23 12:28;44;34;3;7;9
19/04/23 12:29;44;33;2;3;3
19/04/23 12:30;44;32;3;5;5
19/04/23 12:31;44;34;2;3;3
19/04/23 12:32;44;34;3;4;4
19/04/23 12:33;44;33;2;3;3
19/04/23 12:34;45;33;2;3;3
19/04/23 12:35;45;36;3;5;5
19/04/23 12:36;45;32;3;6;7
19/04/23 12:37;46;32;3;5;5
19/04/23 12:38;45;32;3;5;5
19/04/23 12:39;45;33;3;7;9
19/04/23 12:40;45;35;3;5;5
19/04/23 12:41;45;33;3;5;5
19/04/23 12:42;46;33;3;7;9
19/04/23 12:43;46;34;3;7;9
19/04/23 12:45;46;36;4;7;7
19/04/23 12:46;46;35;4;8;10
19/04/23 12:47;46;35;4;8;10
19/04/23 12:48;46;32;4;11;15
19/04/23 12:49;46;34;4;9;11
19/04/23 12:50;46;34;4;9;11
19/04/23 12:51;46;33;5;9;9
19/04/23 12:52;47;33;3;5;5
19/04/23 12:53;47;35;3;7;9
19/04/23 12:54;47;32;4;6;6
19/04/23 12:55;47;33;4;9;11
19/04/23 12:56;47;33;4;9;11
19/04/23 12:57;47;32;4;6;6
19/04/23 12:58;47;32;4;9;11
19/04/23 12:59;47;37;5;9;9
19/04/23 13:00;47;31;4;9;11
19/04/23 13:01;47;33;4;11;15
19/04/23 13:03;46;33;4;9;11
19/04/23 13:04;46;31;4;9;11
19/04/23 13:05;46;32;3;5;5
19/04/23 13:06;46;35;4;9;11
19/04/23 13:07;46;31;4;9;11
19/04/23 13:08;45;31;5;9;9
19/04/23 13:09;45;32;4;7;7
19/04/23 13:10;45;32;3;7;9
19/04/23 13:11;45;34;4;9;11
19/04/23 13:12;45;32;4;8;10
19/04/23 13:13;45;32;4;8;10
19/04/23 13:14;45;34;4;8;9
19/04/23 13:15;45;33;3;7;9
19/04/23 13:16;45;32;4;8;8
19/04/23 13:17;45;32;3;5;5
19/04/23 13:18;46;32;2;6;8
19/04/23 13:19;45;32;2;4;4
19/04/23 13:20;45;33;2;4;4
19/04/23 13:21;45;33;3;5;5
19/04/23 13:22;45;36;2;6;8
19/04/23 13:24;45;38;2;4;5
19/04/23 13:25;46;32;2;3;3
19/04/23 13:26;46;30;2;3;3
19/04/23 13:27;45;31;3;7;9
19/04/23 13:28;45;33;3;5;5
19/04/23 13:29;45;35;3;6;7
19/04/23 13:30;45;32;2;3;3
19/04/23 13:31;44;33;2;4;4
19/04/23 13:32;44;36;2;5;7
19/04/23 13:33;44;36;2;3;3
19/04/23 13:34;44;33;2;3;3
19/04/23 13:35;44;36;2;3;3
19/04/23 13:36;44;37;2;3;3
19/04/23 13:37;44;39;3;6;7
19/04/23 13:38;44;37;3;5;5
19/04/23 13:39;44;38;3;7;9
19/04/23 13:40;44;38;3;5;5
19/04/23 13:41;44;35;3;6;6
19/04/23 13:42;44;37;4;9;11
19/04/23 13:43;43;35;3;8;10
19/04/23 13:45;43;39;3;7;9
19/04/23 13:46;43;37;3;8;11
19/04/23 13:47;43;38;3;7;9
19/04/23 13:48;44;40;3;5;5
19/04/23 13:49;44;39;4;9;11
19/04/23 13:50;44;41;4;6;6
19/04/23 13:51;44;41;4;6;6
19/04/23 13:52;44;41;4;6;6
19/04/23 13:53;45;38;3;5;5
19/04/23 13:54;46;39;4;9;11
19/04/23 13:55;46;37;3;5;5
19/04/23 13:56;45;34;3;5;5
19/04/23 13:57;45;37;3;7;9
19/04/23 13:58;45;36;3;7;9
19/04/23 13:59;45;35;3;5;5
19/04/23 14:00;44;36;3;6;8
19/04/23 14:01;44;32;3;5;5
19/04/23 14:03;44;35;3;5;5
19/04/23 14:04;44;35;3;7;9
19/04/23 14:05;44;38;3;5;5
19/04/23 14:06;44;35;2;4;5
19/04/23 14:07;43;38;3;7;9
19/04/23 14:08;43;35;3;4;4
19/04/23 14:09;43;36;3;7;9
19/04/23 14:10;43;35;2;5;7
19/04/23 14:11;43;35;2;5;7
19/04/23 14:12;42;38;3;5;5
19/04/23 14:13;42;38;3;7;9
19/04/23 14:14;42;40;3;7;9
19/04/23 14:15;43;40;3;10;13
19/04/23 14:16;43;38;3;5;5
19/04/23 14:17;43;41;4;12;16
19/04/23 14:18;43;37;4;10;13
19/04/23 14:19;43;36;4;10;13
19/04/23 14:20;42;37;4;10;12
19/04/23 14:21;42;38;5;9;10
19/04/23 14:22;42;39;5;13;17
19/04/23 14:24;42;39;5;13;17
19/04/23 14:25;42;38;5;8;8
19/04/23 14:26;42;39;5;11;13
19/04/23 14:27;43;43;6;14;18
19/04/23 14:28;43;44;6;14;18
19/04/23 14:29;43;40;6;13;15
19/04/23 14:30;43;38;7;16;20
19/04/23 14:31;43;39;6;14;17
19/04/23 14:32;43;40;7;17;21
19/04/23 14:33;43;38;6;10;10
19/04/23 14:34;43;37;7;19;25
19/04/23 14:35;43;38;6;17;23
19/04/23 14:36;43;40;6;14;17
19/04/23 14:37;43;40;6;14;17
19/04/23 14:38;43;38;7;14;16
19/04/23 14:39;43;38;7;17;21
19/04/23 14:40;43;42;6;14;17
19/04/23 14:41;43;42;6;14;17
19/04/23 14:42;43;39;6;13;16
19/04/23 14:43;43;38;6;14;18
19/04/23 14:45;43;37;6;14;16
19/04/23 14:46;43;37;6;14;16
19/04/23 14:47;43;37;6;12;14
19/04/23 14:48;44;38;5;13;17
19/04/23 14:49;44;40;5;12;15
19/04/23 14:50;44;37;5;12;15
19/04/23 14:51;44;39;5;9;9
19/04/23 14:52;44;36;5;12;15
19/04/23 14:53;44;36;5;12;15
19/04/23 14:54;43;38;5;12;15
19/04/23 14:55;43;39;6;13;16
19/04/23 14:56;43;39;7;16;20
19/04/23 14:57;42;43;5;12;15
19/04/23 14:59;42;42;5;11;14
19/04/23 15:00;42;42;5;11;14
19/04/23 15:01;42;42;5;11;14
19/04/23 15:02;42;41;5;9;9
19/04/23 15:03;42;40;5;11;14
19/04/23 15:04;41;41;5;13;17
19/04/23 15:05;41;41;5;12;15
19/04/23 15:06;41;42;5;12;15
19/04/23 15:07;41;42;5;12;15
19/04/23 15:08;41;42;5;13;17
19/04/23 15:09;40;43;5;11;14
19/04/23 15:10;40;45;5;14;19
19/04/23 15:11;40;43;4;10;13
19/04/23 15:12;40;42;5;11;14
19/04/23 15:13;40;43;5;11;14
19/04/23 15:14;40;43;5;11;14
19/04/23 15:15;41;43;4;12;17
19/04/23 15:17;41;43;4;12;17
19/04/23 15:18;41;45;6;14;17
19/04/23 15:19;41;45;6;14;17
19/04/23 15:20;41;45;6;12;15
19/04/23 15:21;42;44;6;12;14
19/04/23 15:22;42;42;6;16;22
19/04/23 15:23;42;44;6;15;19
19/04/23 15:24;42;41;6;14;18
19/04/23 15:25;42;42;6;13;16
19/04/23 15:26;42;42;5;12;16
19/04/23 15:27;42;43;5;11;13
19/04/23 15:28;42;45;6;10;10
19/04/23 15:29;41;42;6;12;14
19/04/23 15:30;41;43;5;12;16
19/04/23 15:31;40;44;5;11;14
19/04/23 15:32;40;45;4;9;11
19/04/23 15:33;40;45;3;5;5
19/04/23 15:35;39;45;4;9;11
19/04/23 15:36;39;47;4;10;13
19/04/23 15:37;39;47;4;12;16
19/04/23 15:38;39;47;4;11;14
19/04/23 15:39;39;47;4;9;11
19/04/23 15:40;39;47;4;8;9
19/04/23 15:41;39;48;4;9;11
19/04/23 15:42;39;46;4;9;11
19/04/23 15:43;39;48;4;10;13
19/04/23 15:44;39;48;4;10;13
19/04/23 15:45;39;47;4;6;6
19/04/23 15:46;39;47;4;9;11
19/04/23 15:47;39;47;4;9;11
19/04/23 15:48;39;48;4;10;13
19/04/23 15:49;38;48;4;9;11
19/04/23 15:50;38;48;4;9;11
19/04/23 15:52;38;48;4;7;7
19/04/23 15:53;38;51;4;8;10
19/04/23 15:54;38;50;4;9;11
19/04/23 15:55;38;51;4;9;12
19/04/23 15:56;38;49;4;9;12
19/04/23 15:57;38;50;5;12;16
19/04/23 15:58;37;51;4;8;10
19/04/23 15:59;37;52;3;5;5
19/04/23 16:00;37;52;4;8;10
19/04/23 16:01;37;54;4;8;10
19/04/23 16:02;37;53;4;8;10
19/04/23 16:03;37;53;3;5;5
19/04/23 16:04;37;53;3;5;5
19/04/23 16:05;37;53;3;7;9
19/04/23 16:06;36;53;4;8;10
19/04/23 16:07;36;54;3;7;8
19/04/23 16:08;36;54;4;7;8
19/04/23 16:09;36;55;4;6;6
19/04/23 16:10;36;55;5;11;14
19/04/23 16:11;36;55;4;6;6
19/04/23 16:13;36;55;4;7;7
19/04/23 16:14;36;55;4;8;10
19/04/23 16:15;35;55;4;8;10
19/04/23 16:16;35;55;4;6;6
19/04/23 16:17;35;55;4;8;10
19/04/23 16:18;35;56;4;9;12
19/04/23 16:19;35;57;4;8;10
19/04/23 16:20;35;57;4;8;10
19/04/23 16:21;35;58;4;8;10
19/04/23 16:22;35;56;4;9;12
19/04/23 16:23;35;56;5;9;11
19/04/23 16:24;35;57;5;9;11
19/04/23 16:25;35;57;5;11;14
19/04/23 16:26;35;58;5;12;17
19/04/23 16:27;35;60;5;8;9
19/04/23 16:28;35;59;5;8;8
19/04/23 16:29;35;58;5;10;12
19/04/23 16:30;35;58;5;7;7
19/04/23 16:31;35;58;5;9;11
19/04/23 16:32;35;58;5;7;7
19/04/23 16:34;35;57;4;9;12
19/04/23 16:35;35;58;4;8;10
19/04/23 16:36;35;59;4;8;10
19/04/23 16:37;35;59;4;9;12
19/04/23 16:38;35;58;4;8;10
19/04/23 16:39;35;59;4;9;12
19/04/23 16:40;35;59;4;8;10
19/04/23 16:41;35;59;4;6;6
19/04/23 16:42;35;59;5;8;9
19/04/23 16:43;35;60;5;7;7
19/04/23 16:44;35;58;10;16;18
19/04/23 16:45;34;59;12;16;16
19/04/23 16:46;34;59;13;19;21
19/04/23 16:47;34;59;13;20;22
19/04/23 16:48;34;58;9;12;12
19/04/23 16:49;34;58;5;9;11
19/04/23 16:50;34;56;4;7;8
19/04/23 16:51;34;58;4;7;9
19/04/23 16:52;34;57;4;8;10
19/04/23 16:53;34;58;3;4;4
19/04/23 16:55;34;58;3;6;7
19/04/23 16:56;34;58;3;7;9
19/04/23 16:57;34;58;3;7;9
19/04/23 16:58;33;57;3;4;4
19/04/23 16:59;33;58;3;4;4
19/04/23 17:00;33;58;3;4;4
19/04/23 17:01;33;58;3;4;4
19/04/23 17:02;33;59;4;9;12
19/04/23 17:03;33;58;3;4;4
19/04/23 17:04;33;58;3;6;8
19/04/23 17:05;33;56;3;4;4
19/04/23 17:06;33;56;3;4;4
19/04/23 17:07;33;56;3;4;4
19/04/23 17:08;33;56;3;5;6
19/04/23 17:09;33;56;3;4;4
19/04/23 17:10;33;57;3;4;4
19/04/23 17:11;33;56;3;4;4
19/04/23 17:13;33;56;3;4;4
19/04/23 17:14;33;55;3;5;5
19/04/23 17:15;33;55;3;5;5
19/04/23 17:16;33;54;3;4;4
19/04/23 17:17;33;56;3;4;4
19/04/23 17:18;33;55;3;4;4
19/04/23 17:19;33;56;3;4;4
19/04/23 17:20;33;56;3;4;4
19/04/23 17:21;33;55;3;6;8
19/04/23 17:22;33;54;3;6;8
19/04/23 17:23;33;54;3;6;8
19/04/23 17:24;33;54;3;4;4
19/04/23 17:25;33;56;3;4;4
19/04/23 17:26;33;52;2;5;7
19/04/23 17:27;33;54;2;3;3
19/04/23 17:29;33;54;2;3;3
19/04/23 17:30;33;54;2;3;3
19/04/23 17:31;33;55;2;3;3
19/04/23 17:32;32;53;2;3;3
19/04/23 17:33;33;53;2;3;3
19/04/23 17:34;33;54;2;3;3
19/04/23 17:35;33;53;2;3;3
19/04/23 17:36;33;53;2;3;3
19/04/23 17:37;33;53;2;3;3
19/04/23 17:38;33;54;2;3;3
19/04/23 17:39;33;55;2;3;3
19/04/23 17:40;33;56;2;3;3
19/04/23 17:41;33;54;2;3;3
19/04/23 17:42;33;55;2;4;5
19/04/23 17:43;33;54;2;3;3
19/04/23 17:45;32;55;2;3;3
19/04/23 17:46;33;55;2;3;3
19/04/23 17:47;33;55;2;3;3
19/04/23 17:48;32;55;2;3;3
19/04/23 17:49;32;53;2;3;3
19/04/23 17:50;32;54;2;3;3
19/04/23 17:51;32;54;2;3;3
19/04/23 17:52;32;56;3;4;4
19/04/23 17:53;32;55;2;3;3
19/04/23 17:54;32;56;2;3;3
19/04/23 17:55;32;55;2;3;3
19/04/23 17:56;32;55;2;3;3
19/04/23 17:57;32;55;3;4;4
19/04/23 17:58;32;55;3;4;4
19/04/23 18:00;32;57;2;3;3
19/04/23 18:01;32;57;2;3;3
19/04/23 18:02;32;55;3;4;4
19/04/23 18:03;32;56;3;4;4
19/04/23 18:04;32;57;2;3;3
19/04/23 18:05;32;57;2;3;3
19/04/23 18:06;32;57;2;3;3
19/04/23 18:07;32;56;3;5;6
19/04/23 18:08;32;59;3;4;4
19/04/23 18:09;32;59;3;4;4
19/04/23 18:10;32;57;3;4;4
19/04/23 18:11;32;58;3;4;4
19/04/23 18:12;32;59;3;4;4
19/04/23 18:13;32;58;3;4;4
19/04/23 18:14;32;59;3;4;4
19/04/23 18:15;32;58;3;4;4
19/04/23 18:16;32;59;3;4;4
19/04/23 18:18;32;59;3;4;4
19/04/23 18:19;32;59;3;4;4
19/04/23 18:20;32;61;3;4;4
19/04/23 18:21;32;61;3;4;4
19/04/23 18:22;32;61;3;4;4
19/04/23 18:23;32;59;3;4;4
19/04/23 18:24;32;59;3;4;4
19/04/23 18:26;32;59;3;4;4
19/04/23 18:27;31;59;3;4;4
19/04/23 18:28;31;59;4;5;5
19/04/23 18:29;31;59;4;5;5
19/04/23 18:30;32;60;4;5;5
19/04/23 18:31;32;60;4;5;5
19/04/23 18:32;31;60;4;5;5
19/04/23 18:33;31;59;3;4;4
19/04/23 18:34;31;60;3;4;4
19/04/23 18:35;31;59;3;4;4
19/04/23 18:36;31;58;3;4;4
19/04/23 18:37;31;58;3;4;4
19/04/23 18:38;31;59;3;6;8
19/04/23 18:39;31;61;3;4;4
19/04/23 18:40;31;60;4;5;5
19/04/23 18:41;31;59;3;5;6
19/04/23 18:42;31;59;3;5;6
19/04/23 18:43;31;59;4;5;5
19/04/23 18:44;32;61;3;4;4
19/04/23 18:46;31;60;4;5;5
19/04/23 18:47;31;60;4;5;5
19/04/23 18:48;31;60;4;5;5
19/04/23 18:49;31;59;4;5;5
19/04/23 18:50;31;59;4;5;5
19/04/23 18:51;32;59;4;5;5
19/04/23 18:52;32;60;4;5;5
19/04/23 18:53;32;60;4;5;5
19/04/23 18:54;31;59;3;6;8
19/04/23 18:55;31;59;4;5;5
19/04/23 18:56;32;61;4;5;5
19/04/23 18:57;32;61;4;5;5
19/04/23 18:58;31;58;4;6;7
19/04/23 18:59;32;60;4;7;8
19/04/23 19:00;32;58;3;4;4
19/04/23 19:01;32;59;4;5;5
19/04/23 19:02;32;60;4;5;5
19/04/23 19:03;31;60;4;7;9
19/04/23 19:04;31;60;4;5;5
19/04/23 19:05;31;60;4;5;5
19/04/23 19:06;31;59;4;5;5
19/04/23 19:08;31;60;4;5;5
19/04/23 19:09;31;60;4;5;5
19/04/23 19:10;31;60;4;5;5
19/04/23 19:11;31;60;4;5;5
19/04/23 19:12;31;60;4;5;5
19/04/23 19:13;31;60;4;5;5
19/04/23 19:14;31;62;4;5;5
19/04/23 19:15;31;60;4;5;5
19/04/23 19:16;31;60;4;5;5
19/04/23 19:17;31;60;4;5;5
19/04/23 19:18;31;61;4;5;5
19/04/23 19:19;31;61;4;5;5
19/04/23 19:20;31;62;4;5;5
19/04/23 19:22;31;61;4;5;5
19/04/23 19:23;31;62;4;6;7
19/04/23 19:24;31;62;4;6;7
19/04/23 19:25;31;62;5;7;7
19/04/23 19:26;31;62;5;7;7
19/04/23 19:27;30;63;4;5;5
19/04/23 19:28;30;63;4;6;6
19/04/23 19:29;30;63;4;6;6
19/04/23 19:30;30;64;5;7;7
19/04/23 19:31;30;64;4;6;6
19/04/23 19:32;30;64;5;7;7
19/04/23 19:33;30;65;4;6;6
19/04/23 19:34;30;65;5;9;11
19/04/23 19:35;30;66;5;9;11
19/04/23 19:36;30;66;4;5;5
19/04/23 19:37;30;66;4;5;5
19/04/23 19:38;30;67;4;5;5
19/04/23 19:40;30;67;4;5;5
19/04/23 19:41;30;67;4;7;9
19/04/23 19:42;30;68;3;6;8
19/04/23 19:43;30;68;3;6;8
19/04/23 19:44;30;68;3;4;4
19/04/23 19:45;30;69;3;4;4
19/04/23 19:46;30;69;3;4;4
19/04/23 19:47;30;69;3;4;4
19/04/23 19:48;30;70;3;4;4
19/04/23 19:49;30;70;2;3;3
19/04/23 19:50;30;70;3;4;4
19/04/23 19:51;30;70;3;4;4
19/04/23 19:52;30;70;3;4;4
19/04/23 19:53;29;70;3;4;4
19/04/23 19:54;30;70;2;3;3
19/04/23 19:55;29;71;3;4;4
19/04/23 19:56;29;71;2;2;2
19/04/23 19:57;29;71;2;3;3
19/04/23 19:58;29;71;2;2;2
19/04/23 19:59;29;70;3;4;4
19/04/23 20:01;29;70;3;4;4
19/04/23 20:02;29;70;3;6;8
19/04/23 20:03;29;70;3;4;4
19/04/23 20:04;29;70;2;3;3
19/04/23 20:05;29;70;2;3;3
19/04/23 20:06;29;70;2;3;3
19/04/23 20:07;29;71;2;2;2
19/04/23 20:08;29;70;3;4;4
19/04/23 20:09;29;71;2;3;3
19/04/23 20:10;29;71;2;2;2
19/04/23 20:11;29;71;3;4;4
19/04/23 20:12;29;71;2;3;3
19/04/23 20:14;29;71;2;3;3
19/04/23 20:15;29;71;2;3;3
19/04/23 20:16;29;71;2;3;3
19/04/23 20:17;29;70;2;3;3
19/04/23 20:18;29;70;2;3;3
19/04/23 20:19;29;70;2;2;2
19/04/23 20:20;29;70;2;3;3
19/04/23 20:21;29;70;2;3;3
19/04/23 20:23;29;70;2;3;3
19/04/23 20:24;29;70;2;3;3
19/04/23 20:25;29;71;2;3;3
19/04/23 20:26;29;70;2;3;3
19/04/23 20:27;29;70;2;3;3
19/04/23 20:28;29;70;2;3;4
19/04/23 20:29;29;70;2;3;3
19/04/23 20:30;29;70;2;2;2
19/04/23 20:31;29;70;2;2;2
19/04/23 20:32;29;69;2;3;3
19/04/23 20:33;29;71;2;2;2
19/04/23 20:34;29;70;2;3;3
19/04/23 20:35;29;70;2;3;3
19/04/23 20:36;29;69;2;3;3
19/04/23 20:38;29;70;2;3;3
19/04/23 20:39;29;70;2;3;3
19/04/23 20:40;29;69;2;3;3
19/04/23 20:41;29;70;2;3;3
19/04/23 20:42;29;70;2;3;3
19/04/23 20:43;29;70;2;3;3
19/04/23 20:44;29;70;2;5;7
19/04/23 20:45;29;70;2;2;2
19/04/23 20:46;29;70;2;3;3
19/04/23 20:47;29;70;2;3;3
19/04/23 20:48;29;70;2;2;2
19/04/23 20:50;29;70;2;2;2
19/04/23 20:51;29;70;2;2;2
19/04/23 20:52;29;70;2;2;2
19/04/23 20:53;29;70;2;3;3
19/04/23 20:54;29;70;2;3;3
19/04/23 20:55;29;70;2;3;3
19/04/23 20:56;29;70;2;3;3
19/04/23 20:57;29;69;2;3;3
19/04/23 20:58;29;69;2;3;3
19/04/23 21:00;29;69;2;3;3
19/04/23 21:01;29;68;2;3;3
19/04/23 21:02;29;69;2;3;3
19/04/23 21:03;29;69;2;3;3
19/04/23 21:04;29;69;2;3;3
19/04/23 21:05;29;68;2;3;3
19/04/23 21:06;29;68;2;3;3
19/04/23 21:07;29;68;33554433;2;2
19/04/23 21:08;29;68;2;2;2
19/04/23 21:09;29;70;1;1;1
19/04/23 21:10;29;68;1;1;1
19/04/23 21:11;29;68;1;1;1
19/04/23 21:12;29;68;1;1;1
19/04/23 21:13;29;68;2;3;3
19/04/23 21:14;29;68;2;3;3
19/04/23 21:15;29;67;1;1;1
19/04/23 21:16;29;68;1;1;1
19/04/23 21:18;29;68;2;4;5
19/04/23 21:19;29;68;2;3;3
19/04/23 21:20;29;67;2;3;3
19/04/23 21:21;29;68;2;3;3
19/04/23 21:22;29;68;2;3;3
19/04/23 21:23;29;68;2;3;3
19/04/23 21:24;29;67;2;3;3
19/04/23 21:25;29;67;2;3;3
19/04/23 21:26;29;68;2;3;3
19/04/23 21:27;29;68;2;3;3
19/04/23 21:28;29;67;1;1;1
19/04/23 21:29;29;67;2;3;3
19/04/23 21:30;29;68;1;2;2
19/04/23 21:31;29;68;1;1;1
19/04/23 21:32;29;67;1;1;1
19/04/23 21:33;29;67;1;1;1
19/04/23 21:34;29;68;1;1;1
19/04/23 21:35;29;68;1;1;1
19/04/23 21:36;29;67;1;1;1
19/04/23 21:37;29;67;1;1;1
19/04/23 21:39;29;68;1;1;1
19/04/23 21:40;29;67;1;1;1
19/04/23 21:41;29;69;2;3;3
19/04/23 21:42;29;71;1;1;1
19/04/23 21:43;29;71;2;2;2
19/04/23 21:44;29;69;1;1;1
19/04/23 21:45;29;70;1;1;1
19/04/23 21:46;29;69;2;2;2
19/04/23 21:47;29;69;2;2;2
19/04/23 21:48;28;74;1;1;1
19/04/23 21:49;28;72;1;1;1
19/04/23 21:50;28;71;1;1;1
19/04/23 21:51;28;73;1;1;1
19/04/23 21:52;28;72;1;1;1
19/04/23 21:53;28;73;1;1;1
19/04/23 21:54;28;72;1;1;1
19/04/23 21:55;28;73;1;1;1
19/04/23 21:56;28;73;1;1;1
19/04/23 21:57;28;78;1;1;1
19/04/23 21:58;28;77;1;1;1
19/04/23 22:00;28;80;1;1;1
19/04/23 22:01;27;82;1;1;1
19/04/23 22:02;27;80;1;1;1
19/04/23 22:03;27;80;1;1;1
19/04/23 22:04;27;78;1;1;1
19/04/23 22:05;27;80;1;1;1
19/04/23 22:06;27;80;1;1;1
19/04/23 22:07;27;79;1;1;1
19/04/23 22:08;27;81;1;1;1
19/04/23 22:09;27;81;1;1;1
19/04/23 22:10;27;81;1;1;1
19/04/23 22:11;27;81;1;1;1
19/04/23 22:12;27;78;1;1;1
19/04/23 22:14;27;81;1;1;1
19/04/23 22:15;27;79;1;1;1
19/04/23 22:16;27;81;1;1;1
19/04/23 22:17;27;82;1;1;1
19/04/23 22:18;27;82;1;1;1
19/04/23 22:19;27;82;1;1;1
19/04/23 22:20;27;82;1;1;1
19/04/23 22:21;27;82;1;1;1
19/04/23 22:22;27;81;1;1;1
19/04/23 22:23;27;81;1;1;1
19/04/23 22:24;27;81;1;1;1
19/04/23 22:25;27;80;1;1;1
19/04/23 22:27;27;80;1;1;1
19/04/23 22:28;27;80;1;1;1
19/04/23 22:29;27;81;1;1;1
19/04/23 22:30;27;83;1;1;1
19/04/23 22:31;27;79;1;1;1
19/04/23 22:32;26;82;1;1;1
19/04/23 22:33;27;82;1;1;1
19/04/23 22:34;27;81;1;1;1
19/04/23 22:35;26;80;1;1;1
19/04/23 22:36;27;81;1;1;1
19/04/23 22:37;27;81;1;1;1
19/04/23 22:38;27;81;1;1;1
19/04/23 22:40;27;81;1;1;1
19/04/23 22:41;27;83;1;1;1
19/04/23 22:42;27;82;1;1;1
19/04/23 22:43;27;82;1;1;1
19/04/23 22:44;27;81;1;1;1
19/04/23 22:45;27;82;2;2;2
19/04/23 22:46;27;81;2;2;2
19/04/23 22:47;27;80;2;2;2
