Data/Hora;Temperatura;Umidade;MP2.5 SDS011a;MP10 SDS011a;MP2.5 SDS011b;MP10 SDS011b;MP2.5 SDS018;MP10 SDS018;MP2.5 HPMAa;MP10 HPMAa;MP2.5 HPMAb;MP10 HPMAb;MP2.5 PMS7003a;MP10 PMS7003a;MP2.5 PMS7003b;MP10 PMS7003b;MP2.5 MIX6070a;MP10 MIX6070a;MP2.5 MIX6070b;MP10 MIX6070b;MP25 OPC;MP10 OPC
17/03/23 20:25;30.0;72.0;0.8;2.3;0.7;0.8;0.7;1.1;0;1;2;3;0;0;0;0;-1;-1;-1;-1;0.024923270987346768;0.024923270987346768
17/03/23 20:26;30.0;72.0;0.8;2.2;0.7;0.8;0.7;1.5;0;1;2;3;0;0;0;0;-1;-1;-1;-1;0.01907403962686658;0.01907403962686658
17/03/23 20:27;30.0;69.0;0.8;2.2;0.6;0.8;0.8;1.6;0;1;3;4;0;0;0;0;-1;-1;-1;-1;0.04529660337138921;0.04529660337138921
17/03/23 20:29;30.0;72.0;0.8;2.1;0.7;0.8;0.9;1.8;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.03695693984627724;0.03695693984627724
17/03/23 20:30;30.0;72.0;0.8;2.1;0.7;0.9;0.9;1.7;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.051480280607938765;0.05149972140789032
17/03/23 20:31;30.0;70.0;0.9;2.1;0.7;1.2;0.9;1.7;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.02501919767819345;0.02501919767819345
17/03/23 20:33;30.0;72.0;0.9;2.1;0.3;0.4;0.9;2.2;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.029201473714783786;0.029201473714783786
17/03/23 20:34;30.0;72.0;0.9;2.0;0.7;0.7;1.0;1.1;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.014741225028410554;0.014741225028410554
17/03/23 20:35;30.0;72.0;0.9;1.5;0.7;0.7;0.7;2.8;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.031062318314798176;0.031062318314798176
17/03/23 20:36;30.0;72.0;0.9;1.3;0.9;0.9;0.8;2.3;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.02478449180489406;0.02478449180489406
17/03/23 20:38;30.0;72.0;0.9;1.4;0.9;1.1;0.6;1.6;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.035202392260544;0.035202392260544
17/03/23 20:39;29.0;72.0;0.0;0.0;0.8;1.1;0.5;1.2;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.03305639214813709;0.03305639214813709
17/03/23 20:40;30.0;70.0;0.5;1.8;0.9;1.4;0.5;1.1;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.02909377405885607;0.02909377405885607
17/03/23 20:41;30.0;72.0;0.4;1.1;0.8;1.5;0.5;0.9;1;2;-1.0;-1.0;0;0;0;0;-1;-1;-1;-1;0.02900978133548051;0.02900978133548051
17/03/23 20:43;30.0;72.0;0.9;1.5;0.8;1.5;0.5;0.8;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.03507760923821479;0.03507760923821479
17/03/23 20:44;30.0;70.0;0.9;1.5;0.8;1.4;0.4;0.7;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.037243243376724425;0.037243243376724425
17/03/23 20:45;30.0;72.0;0.9;1.3;0.8;1.4;0.4;0.7;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.028826811979524792;0.028826811979524792
17/03/23 20:46;30.0;73.0;0.8;1.2;0.8;1.4;0.4;0.6;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.012814024882391094;0.012814024882391094
17/03/23 20:48;30.0;72.0;0.7;1.2;0.8;1.3;0.4;0.7;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.03108780812472105;0.03108780812472105
17/03/23 20:49;30.0;73.0;0.8;1.1;0.8;1.3;0.3;0.6;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.022929803654551505;0.022929803654551505
17/03/23 20:50;30.0;73.0;0.8;1.1;0.8;1.2;0.4;0.7;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.041434562462382016;0.041434562462382016
17/03/23 20:52;29.0;74.0;0.7;1.0;0.8;1.3;0.4;0.7;-1.0;-1.0;5;6;0;0;0;0;-1;-1;-1;-1;0.05171503636520356;0.05171503636520356
17/03/23 20:53;29.0;71.0;0.7;1.0;0.8;1.2;0.4;0.7;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.047681529494002464;0.047681529494002464
17/03/23 20:54;29.0;74.0;0.7;1.2;0.7;1.2;0.4;0.4;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.027067504846490918;0.027067504846490918
17/03/23 20:55;29.0;75.0;0.7;1.1;0.7;1.2;0.3;0.3;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.030582763766869903;0.03058358174748719
17/03/23 20:57;29.0;73.0;0.7;1.1;0.7;1.1;0.3;0.4;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.041769845550879835;0.041769845550879835
17/03/23 20:58;29.0;76.0;0.7;1.0;0.7;1.0;0.3;0.4;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.037421555654145774;0.037421555654145774
17/03/23 20:59;29.0;76.0;0.7;0.9;0.0;0.0;0.3;0.5;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.03957535889931023;0.03957535889931023
17/03/23 21:00;29.0;76.0;0.7;1.0;0.3;1.6;0.3;0.5;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.04682575245387852;0.04682575245387852
17/03/23 21:02;29.0;77.0;0.6;0.9;0.8;4.8;0.3;0.5;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.024957746523432432;0.024957746523432432
17/03/23 21:03;29.0;77.0;0.6;0.8;0.7;3.5;0.8;1.6;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.04242142578586936;0.04242142578586936
17/03/23 21:04;28.0;76.0;0.6;0.9;0.7;2.9;0.8;1.3;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.020586903509683906;0.020586903509683906
17/03/23 21:05;28.0;74.0;0.7;0.9;0.6;2.4;0.7;0.8;0;1;7;8;-1.0;-1.0;-1.0;-1.0;-1;-1;-1;-1;0.03290049883071333;0.03290049883071333
17/03/23 21:07;28.0;76.0;0.7;0.8;0.6;2.3;0.6;0.6;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.02671517585404217;0.02671517585404217
17/03/23 21:08;28.0;77.0;0.5;0.5;0.6;2.1;0.5;0.6;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.02477863065432757;0.02477863065432757
17/03/23 21:09;28.0;75.0;0.8;1.7;0.6;1.9;0.5;0.6;1;2;8;9;0;0;0;0;-1;-1;-1;-1;0.04513395817484707;0.04513395817484707
17/03/23 21:10;28.0;77.0;0.8;1.6;0.6;1.8;0.5;0.7;1;2;8;9;0;0;0;0;-1;-1;-1;-1;0.05258260073605925;0.05258260073605925
17/03/23 21:12;28.0;77.0;1.0;1.5;0.7;1.8;0.4;0.6;1;2;2;3;0;0;0;0;-1;-1;-1;-1;0.03914828891865909;0.03914828891865909
17/03/23 21:13;28.0;78.0;1.0;1.6;0.6;1.6;0.4;0.5;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.04114863686263561;0.04114863686263561
17/03/23 21:14;28.0;79.0;1.0;1.5;0.7;1.6;0.3;0.5;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.04554018867202103;0.04554018867202103
17/03/23 21:16;28.0;79.0;1.2;1.6;0.7;1.5;0.3;0.7;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.04309955646749586;0.04309955646749586
17/03/23 21:17;14.0;167.0;1.2;1.9;0.7;1.4;0.4;0.7;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.069824212056119;0.069824212056119
17/03/23 21:18;28.0;78.0;1.3;1.8;0.7;1.4;0.4;0.7;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.036849882802926004;0.036849882802926004
17/03/23 21:19;28.0;78.0;1.2;1.6;0.7;1.2;0.4;0.6;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.036813684599474074;0.036813684599474074
17/03/23 21:21;28.0;79.0;1.1;1.5;0.6;0.6;0.4;0.6;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.04891744330525398;0.04891744330525398
17/03/23 21:22;28.0;77.0;1.1;1.4;0.6;0.6;0.4;1.2;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.0525965204462409;0.052650020085275175
17/03/23 21:23;28.0;81.0;1.0;1.3;0.6;0.6;0.3;1.1;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.04305724031291902;0.04305724031291902
17/03/23 21:24;28.0;81.0;1.0;1.2;0.7;0.7;0.3;1.1;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.04123823079280555;0.041239038482308386
17/03/23 21:26;28.0;79.0;1.0;1.6;0.7;0.7;0.3;1.1;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.04488280387595296;0.04488280387595296
17/03/23 21:27;28.0;81.0;1.0;1.6;0.7;0.7;0.3;1.2;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.05605230466462672;0.05605230466462672
17/03/23 21:28;28.0;81.0;0.9;1.5;0.1;0.1;0.3;1.1;0;1;6;7;0;1;0;0;-1;-1;-1;-1;0.04265548209659755;0.04265548209659755
17/03/23 21:29;14.0;168.0;0.9;1.4;0.2;0.3;0.3;1.0;0;1;6;7;0;1;0;0;-1;-1;-1;-1;0.04860049088019878;0.04860049088019878
17/03/23 21:31;28.0;81.0;0.9;1.4;0.4;0.5;0.3;1.0;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.044759554183110596;0.044759554183110596
17/03/23 21:32;28.0;81.0;0.9;1.3;0.4;0.4;0.3;1.5;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.03643173307646066;0.03643173307646066
17/03/23 21:33;14.0;168.0;1.1;1.6;0.3;0.3;2.2;6.1;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.022440976393409074;0.022440976393409074
17/03/23 21:34;28.0;80.0;0.9;1.4;0.3;0.3;0.8;2.0;0;1;7;8;0;1;0;0;-1;-1;-1;-1;0.02637371637392789;0.02637371637392789
17/03/23 21:36;28.0;81.0;0.9;1.2;0.4;0.5;0.9;1.7;0;1;7;8;1;1;0;0;-1;-1;-1;-1;0.028447187133133413;0.028447187133133413
17/03/23 21:37;28.0;81.0;0.8;1.2;0.3;0.5;0.8;1.4;0;1;7;8;1;1;0;0;-1;-1;-1;-1;0.040551411476917563;0.040551411476917563
17/03/23 21:38;28.0;81.0;0.7;0.7;0.4;0.8;0.7;1.3;0;1;7;8;-1.0;-1.0;-1.0;-1.0;-1;-1;-1;-1;0.024267704458907247;0.024267704458907247
17/03/23 21:40;28.0;78.0;0.8;0.8;0.5;0.7;0.7;1.3;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.036063028126955034;0.036063028126955034
17/03/23 21:41;28.0;81.0;1.0;1.1;0.6;0.8;0.8;1.4;0;1;3;4;0;0;0;0;-1;-1;-1;-1;0.03601989794988185;0.03601989794988185
17/03/23 21:42;14.0;169.0;0.9;0.9;0.6;0.8;0.9;1.3;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.043895669444464144;0.04394869224634022
17/03/23 21:43;28.0;82.0;0.8;1.4;0.6;0.8;0.8;1.2;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.04090322011616081;0.04090322011616081
17/03/23 21:45;28.0;82.0;0.8;1.2;0.6;0.8;0.8;1.1;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.034742693044245244;0.034742693044245244
17/03/23 21:46;14.0;169.0;0.7;1.0;0.6;0.8;0.7;1.0;1;2;7;8;0;0;0;0;-1;-1;-1;-1;0.028610023646615447;0.028610023646615447
17/03/23 21:47;28.0;84.0;0.7;0.9;0.6;0.9;0.7;0.9;1;2;8;9;0;0;0;0;-1;-1;-1;-1;0.04458132250001654;0.04458132250001654
17/03/23 21:48;28.0;84.0;0.7;0.9;0.7;0.9;0.7;0.9;1;2;9;10;0;0;0;0;-1;-1;-1;-1;0.03457622802816331;0.03457622802816331
17/03/23 21:50;28.0;86.0;0.7;0.9;0.7;1.0;0.7;0.8;1;2;10;11;0;0;0;0;-1;-1;-1;-1;0.02056295466609299;0.02056295466609299
17/03/23 21:51;28.0;86.0;0.7;1.1;0.7;1.0;0.6;0.8;1;2;10;11;0;0;0;0;-1;-1;-1;-1;0.024414827988948673;0.024414827988948673
17/03/23 21:52;28.0;86.0;0.7;1.3;0.8;1.1;0.6;0.7;1;2;11;12;0;0;0;0;-1;-1;-1;-1;0.029834357788786292;0.029834357788786292
17/03/23 21:53;28.0;86.0;0.8;1.3;0.8;1.1;0.6;0.6;1;2;11;12;0;0;0;0;-1;-1;-1;-1;0.02884569577872753;0.02884569577872753
17/03/23 21:55;27.0;86.0;0.8;1.2;0.7;1.0;0.6;0.6;0;1;11;12;0;0;0;0;-1;-1;-1;-1;0.030653399904258548;0.030653399904258548
17/03/23 21:56;27.0;84.0;0.8;1.2;0.8;1.1;0.7;0.8;0;1;11;12;0;0;0;0;-1;-1;-1;-1;0.04204049427062273;0.04204049427062273
17/03/23 21:57;27.0;86.0;0.8;1.3;0.4;1.7;0.6;0.8;0;1;11;12;0;0;0;0;-1;-1;-1;-1;0.02841277637053281;0.02841277637053281
17/03/23 21:58;27.0;88.0;0.8;1.3;0.4;0.7;0.6;0.7;0;1;11;12;0;0;0;0;-1;-1;-1;-1;0.0383249377948232;0.0383249377948232
17/03/23 22:00;27.0;86.0;0.7;1.2;0.6;0.9;0.5;0.5;0;1;10;11;0;0;0;0;-1;-1;-1;-1;0.018522904068231583;0.018522904068231583
17/03/23 22:01;27.0;88.0;0.8;1.2;0.7;1.0;0.5;0.6;0;1;10;11;0;0;0;0;-1;-1;-1;-1;0.04052089285105467;0.04052089285105467
17/03/23 22:02;27.0;89.0;0.8;1.0;0.7;1.2;0.4;0.6;1;2;7;8;0;0;0;0;-1;-1;-1;-1;0.024636847293004395;0.024636847293004395
17/03/23 22:04;27.0;89.0;0.7;1.0;0.7;1.1;0.5;0.6;1;2;7;8;0;0;0;0;-1;-1;-1;-1;0.03447987432591617;0.03447987432591617
17/03/23 22:05;27.0;87.0;0.7;1.0;0.8;1.1;1.2;1.6;1;2;7;8;0;0;0;0;-1;-1;-1;-1;0.032490948843769726;0.032490948843769726
17/03/23 22:06;27.0;90.0;0.7;1.0;0.7;1.1;0.8;1.2;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.03847801224328577;0.03847801224328577
17/03/23 22:07;13.0;173.0;0.7;0.9;0.7;1.1;0.7;1.0;1;2;3;4;0;0;0;0;-1;-1;-1;-1;0.028294224035926165;0.028294224035926165
17/03/23 22:09;27.0;89.0;0.3;0.3;0.7;1.3;0.6;0.8;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.014269550156313926;0.014269550156313926
17/03/23 22:10;27.0;89.0;0.5;0.5;0.8;1.2;0.5;0.6;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.020273322204593568;0.020273322204593568
17/03/23 22:11;27.0;89.0;0.4;0.4;0.8;1.2;0.6;1.0;1;2;6;7;-1.0;-1.0;-1.0;-1.0;-1;-1;-1;-1;0.02753889492014423;0.02753889492014423
17/03/23 22:12;27.0;86.0;0.6;1.6;0.7;1.3;0.5;0.8;1;2;8;9;0;0;0;0;-1;-1;-1;-1;0.028189529408700766;0.028189529408700766
17/03/23 22:14;27.0;89.0;0.5;1.3;0.8;1.3;0.6;0.9;0;1;8;9;0;0;0;0;-1;-1;-1;-1;0.03255426809191704;0.032555065816268325
17/03/23 22:15;27.0;89.0;0.5;1.1;0.8;1.3;0.5;0.8;0;1;9;10;0;0;0;0;-1;-1;-1;-1;0.016163147159386427;0.016163147159386427
17/03/23 22:16;27.0;89.0;0.6;1.1;0.8;1.2;0.5;0.7;0;1;10;11;0;0;0;0;-1;-1;-1;-1;0.016161320195533336;0.016161320195533336
17/03/23 22:17;27.0;88.0;0.7;1.1;0.8;1.2;0.5;0.7;0;1;10;11;0;0;0;0;-1;-1;-1;-1;0.018290262692607938;0.018290262692607938
17/03/23 22:19;27.0;89.0;0.7;1.7;0.8;1.2;0.5;0.7;0;1;9;10;0;0;0;0;-1;-1;-1;-1;0.0294141917838715;0.0294141917838715
17/03/23 22:20;13.0;172.0;0.8;1.7;0.7;1.2;0.4;0.7;0;1;9;10;0;0;0;0;-1;-1;-1;-1;0.012097696331329644;0.012097696331329644
17/03/23 22:21;27.0;88.0;0.7;1.8;0.7;1.1;0.4;0.6;1;2;9;10;0;0;0;0;-1;-1;-1;-1;0.016049521660897882;0.016049521660897882
17/03/23 22:22;27.0;88.0;0.8;1.8;0.7;1.2;0.4;0.6;1;2;9;10;0;0;0;0;-1;-1;-1;-1;0.010170893487520516;0.010170893487520516
17/03/23 22:24;13.0;172.0;0.8;1.6;0.6;1.1;0.4;0.5;-1.0;-1.0;9;10;0;0;0;0;-1;-1;-1;-1;0.01601711661205627;0.01601711661205627
17/03/23 22:25;27.0;88.0;0.7;1.5;0.7;0.7;0.4;0.5;0;1;9;10;0;0;0;0;-1;-1;-1;-1;0.02209177940385416;0.02209177940385416
17/03/23 22:26;27.0;85.0;0.7;1.5;0.7;0.9;0.5;1.0;0;1;9;10;0;0;0;0;-1;-1;-1;-1;0.016102511156350374;0.016102511156350374
17/03/23 22:28;27.0;88.0;0.8;1.5;0.6;2.0;0.6;1.9;0;1;9;10;0;0;0;0;-1;-1;-1;-1;0.008190542925149202;0.008190542925149202
17/03/23 22:29;27.0;88.0;0.8;1.6;1.0;2.4;0.6;2.0;0;1;9;10;0;0;0;0;-1;-1;-1;-1;0.030067287653218956;0.030067287653218956
17/03/23 22:30;27.0;88.0;0.8;1.7;0.9;2.2;0.6;1.9;0;1;9;10;0;0;0;0;-1;-1;-1;-1;0.024116722401231527;0.024116722401231527
17/03/23 22:31;27.0;89.0;0.8;1.4;0.8;1.9;0.6;1.9;0;1;9;10;0;0;0;0;-1;-1;-1;-1;0.024146996904164553;0.024146996904164553
17/03/23 22:33;27.0;89.0;0.8;1.5;0.8;1.7;0.4;3.1;0;1;8;9;0;0;0;0;-1;-1;-1;-1;0.03408945075934753;0.03408945075934753
17/03/23 22:34;27.0;87.0;0.9;1.5;0.8;1.8;0.2;1.1;0;1;8;9;0;0;0;0;-1;-1;-1;-1;0.016336091421544553;0.016336091421544553
17/03/23 22:35;27.0;89.0;0.8;1.5;0.8;1.7;0.4;1.8;0;1;3;4;0;0;0;0;-1;-1;-1;-1;0.02429330674931407;0.02429330674931407
17/03/23 22:36;27.0;86.0;0.8;1.5;0.8;1.6;0.4;1.3;0;1;3;4;0;0;0;0;-1;-1;-1;-1;0.014174214098602533;0.014174214098602533
17/03/23 22:38;27.0;86.0;0.0;0.0;0.7;1.5;0.3;1.0;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.01857061511836946;0.01857061511836946
17/03/23 22:39;27.0;89.0;0.8;3.0;0.8;1.5;0.4;1.1;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.029311061941552908;0.029311061941552908
17/03/23 22:40;27.0;89.0;0.8;2.5;0.8;1.5;0.5;1.4;0;1;5;6;0;0;0;0;-1;-1;-1;-1;0.03418092816136777;0.03418092816136777
17/03/23 22:42;27.0;89.0;0.8;2.0;0.7;1.4;0.5;1.2;0;1;6;7;0;0;0;0;-1;-1;-1;-1;0.0301938368473202;0.0301938368473202
17/03/23 22:43;27.0;90.0;0.8;1.9;0.7;1.3;0.5;2.1;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.05226305974647403;0.05226305974647403
17/03/23 22:44;27.0;88.0;0.8;1.6;0.7;1.3;0.5;1.9;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.05431242836639285;0.05431242836639285
17/03/23 22:45;13.0;173.0;0.8;1.8;0.7;1.3;0.6;1.9;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.02829860644415021;0.02829860644415021
17/03/23 22:47;27.0;90.0;0.9;1.6;0.7;1.1;0.7;1.8;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.020213290164247156;0.020213290164247156
17/03/23 22:48;27.0;89.0;0.9;1.5;0.6;1.0;0.7;1.7;0;1;7;8;0;1;0;0;-1;-1;-1;-1;0.03010422154329717;0.03010422154329717
17/03/23 22:49;27.0;89.0;0.9;1.5;0.6;1.0;0.7;1.6;0;1;8;9;0;0;0;0;-1;-1;-1;-1;0.029407366737723352;0.029407366737723352
17/03/23 22:50;27.0;89.0;0.9;1.4;0.6;1.0;0.6;1.6;0;1;8;9;0;0;0;0;-1;-1;-1;-1;0.05090675802202895;0.05095884801121429
17/03/23 22:52;27.0;89.0;0.8;1.4;0.7;0.9;0.7;1.5;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.03405981794930994;0.03405981794930994
17/03/23 22:53;27.0;87.0;0.9;1.6;0.6;0.9;0.7;1.5;0;1;7;8;0;1;0;0;-1;-1;-1;-1;0.03961485628969967;0.03961485628969967
17/03/23 22:54;27.0;89.0;0.9;1.6;0.3;0.3;0.8;1.5;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.03622663805726915;0.03622663805726915
17/03/23 22:55;27.0;87.0;0.9;1.6;0.4;0.4;0.8;1.6;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.032002580375410615;0.032002580375410615
17/03/23 22:57;27.0;89.0;0.9;1.8;0.8;1.6;0.9;1.7;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.024134838324971496;0.024134838324971496
17/03/23 22:58;27.0;90.0;0.8;1.5;0.9;1.5;0.8;1.7;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.03200821105856448;0.03200821105856448
17/03/23 22:59;27.0;87.0;0.8;1.5;0.9;1.3;0.8;1.6;0;1;7;8;0;0;0;0;-1;-1;-1;-1;0.03246900644153357;0.03246900644153357
17/03/23 23:01;27.0;89.0;0.8;1.5;0.9;1.3;0.8;1.7;1;2;7;8;0;0;0;0;-1;-1;-1;-1;0.03405657999683172;0.03405657999683172
17/03/23 23:02;27.0;91.0;0.8;1.5;0.8;1.3;0.8;1.2;1;2;7;8;0;0;0;0;-1;-1;-1;-1;0.04223596500232816;0.04223596500232816
17/03/23 23:03;27.0;93.0;0.9;1.5;0.9;1.3;0.3;0.4;1;2;8;9;0;0;0;0;-1;-1;-1;-1;0.0622764736879617;0.0622764736879617
17/03/23 23:04;27.0;91.0;0.9;1.7;0.9;1.5;0.2;0.3;2;3;3;4;0;0;0;0;-1;-1;-1;-1;0.10343537544831634;0.10345364343374967
17/03/23 23:06;27.0;95.0;0.9;1.8;0.9;1.5;0.4;0.6;2;3;4;5;0;0;0;0;-1;-1;-1;-1;0.09436663324013353;0.09436663324013353
17/03/23 23:07;27.0;95.0;0.9;2.0;0.9;1.3;1.1;2.6;1;2;4;5;0;0;0;0;-1;-1;-1;-1;0.1002683415543288;0.1002683415543288
17/03/23 23:08;27.0;95.0;0.0;0.0;0.8;1.2;0.9;2.0;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.10033978531137108;0.10033978531137108
17/03/23 23:09;27.0;92.0;0.3;0.3;0.8;1.2;0.7;1.7;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.05504143573343754;0.05504143573343754
17/03/23 23:11;27.0;95.0;0.5;0.5;0.7;1.2;0.6;1.4;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.11183193190954625;0.11183193190954625
17/03/23 23:12;27.0;92.0;0.5;0.5;0.7;1.2;0.6;1.3;1;2;6;7;0;0;0;0;-1;-1;-1;-1;0.08839335553348064;0.08839335553348064
17/03/23 23:13;27.0;94.0;0.6;1.1;0.7;1.2;0.6;1.2;1;2;7;8;0;0;0;0;-1;-1;-1;-1;0.08026760965585708;0.08026760965585708
17/03/23 23:15;27.0;94.0;0.6;1.1;0.7;1.2;0.6;1.1;1;2;7;8;0;0;0;0;-1;-1;-1;-1;0.07967559043318033;0.07967559043318033
17/03/23 23:16;27.0;95.0;0.8;1.3;0.7;1.0;0.6;1.0;1;2;7;8;0;0;0;0;-1;-1;-1;-1;0.05240459931083023;0.05240459931083023
17/03/23 23:17;27.0;92.0;0.8;1.2;0.6;0.9;0.6;1.2;1;2;7;8;0;0;0;0;-1;-1;-1;-1;0.052354925172403456;0.052354925172403456
17/03/23 23:18;27.0;95.0;0.8;1.2;0.6;1.0;0.6;1.1;1;2;7;8;0;0;0;0;-1;-1;-1;-1;0.04221933200024068;0.04221933200024068
17/03/23 23:20;27.0;95.0;0.8;1.7;0.6;0.9;0.6;1.1;1;2;7;8;0;0;0;0;-1;-1;-1;-1;0.048556319205090404;0.048556319205090404
17/03/23 23:21;27.0;95.0;0.8;1.6;0.6;0.9;0.6;1.0;1;2;7;8;0;0;0;1;-1;-1;-1;-1;0.028348428197205067;0.028348428197205067
17/03/23 23:22;27.0;94.0;0.8;1.9;0.0;0.0;0.6;0.9;1;2;8;9;0;0;0;0;-1;-1;-1;-1;0.02611127821728587;0.02611127821728587
17/03/23 23:23;13.0;175.0;0.9;2.1;0.2;0.5;0.6;0.9;1;2;10;11;0;0;0;0;-1;-1;-1;-1;0.03411978157237172;0.03411978157237172
17/03/23 23:25;27.0;94.0;0.8;2.1;0.3;0.5;0.5;0.9;-1.0;-1.0;11;12;0;0;0;0;-1;-1;-1;-1;0.030221753870137036;0.030221753870137036
17/03/23 23:26;27.0;94.0;0.8;2.0;0.4;0.6;0.5;1.3;0;1;11;12;0;0;0;1;-1;-1;-1;-1;0.043277518649119884;0.043277518649119884
17/03/23 23:27;27.0;95.0;0.9;2.0;0.4;0.4;0.5;1.3;0;1;12;13;0;0;0;0;-1;-1;-1;-1;0.030007041827775537;0.030007041827775537
17/03/23 23:28;27.0;95.0;0.9;2.0;0.4;0.4;0.5;1.3;0;1;-1.0;-1.0;0;0;0;0;-1;-1;-1;-1;0.03403251566924155;0.03403251566924155
17/03/23 23:30;27.0;95.0;0.9;2.0;0.4;0.4;0.6;1.3;0;1;3;4;0;0;0;0;-1;-1;-1;-1;0.029897814197465778;0.029897814197465778
17/03/23 23:31;27.0;95.0;0.9;2.1;0.4;0.5;0.6;1.5;0;1;4;5;0;0;0;0;-1;-1;-1;-1;0.027890595817007126;0.027890595817007126
17/03/23 23:32;27.0;95.0;0.9;1.8;0.4;0.7;0.7;3.1;1;2;5;6;0;0;0;0;-1;-1;-1;-1;0.025969600770622492;0.025969600770622492
17/03/23 23:33;27.0;95.0;0.9;1.8;0.5;0.7;1.0;3.8;1;2;7;8;0;0;0;0;-1;-1;-1;-1;0.03184490113053471;0.03184490113053471
17/03/23 23:35;27.0;95.0;0.8;1.7;0.5;0.8;1.4;5.1;1;2;7;8;0;0;0;0;-1;-1;-1;-1;0.016087813186459243;0.016087813186459243
17/03/23 23:36;27.0;95.0;0.9;1.7;0.5;0.8;1.0;3.6;1;2;10;11;0;0;0;0;-1;-1;-1;-1;0.023996422882191837;0.023996422882191837
17/03/23 23:37;27.0;93.0;0.0;0.0;0.5;0.7;0.8;2.8;1;2;10;11;0;0;0;0;-1;-1;-1;-1;0.019945210264995693;0.019945210264995693
17/03/23 23:39;27.0;95.0;0.3;0.3;0.5;0.7;1.0;2.7;1;2;12;13;0;0;0;0;-1;-1;-1;-1;0.03570717005059123;0.03570717005059123
17/03/23 23:40;27.0;95.0;0.4;0.4;0.5;0.7;1.1;4.2;1;2;12;13;0;0;0;0;-1;-1;-1;-1;0.013990396249573678;0.013990396249573678
